0000B000|0006D198|00000016|\evt\s080010.xep
1328E800|0000E692|00005605|\snd\adx\mev\s094200_03shi.adx
1329D000|00019BE8|00005619|\snd\adx\mev\s094200_04_1wil.adx
132B7000|0000B3AA|00005623|\snd\adx\mev\s094200_04_2wil.adx
132C2800|0000AD7A|00005635|\snd\adx\mev\s094200_05kev.adx
132CD800|0001C12C|00005649|\snd\adx\mev\s094200_06_1wil.adx
132EA000|0000BBD2|00005653|\snd\adx\mev\s094200_06_2wil.adx
132F6000|00017722|00005665|\snd\adx\mev\s094200_07wil.adx
1330D800|0000FE68|00005672|\snd\adx\mev\s094200_09zig.adx
1331D800|00017EF0|00005687|\snd\adx\mev\s094200_10_1wil.adx
13335800|00012FA0|00005691|\snd\adx\mev\s094200_10_2wil.adx
13348800|00020A28|0000569B|\snd\adx\mev\s094200_10_3wil.adx
13369800|0000F520|000056A5|\snd\adx\mev\s094200_10_4wil.adx
13379000|00011A0A|000056AF|\snd\adx\mev\s094200_10_5wil.adx
1338B000|00011D46|000056B9|\snd\adx\mev\s094200_10_6wil.adx
1339D000|000135F4|000056C5|\snd\adx\mev\s094200_12_1wil.adx
133B0800|00015A3C|000056CF|\snd\adx\mev\s094200_12_2wil.adx
133C6800|000084C4|000056E1|\snd\adx\mev\s094200_13shi.adx
133CF000|00018532|000056F5|\snd\adx\mev\s094200_14_1wil.adx
133E7800|0001A686|00005709|\snd\adx\mev\s094200_14_2_1wil.adx
13402000|0000B28A|00005713|\snd\adx\mev\s094200_14_2_2wil.adx
1340D800|0000DE34|00005725|\snd\adx\mev\s094200_14_3wil.adx
1341B800|00010852|0000572F|\snd\adx\mev\s094200_14_4wil.adx
1342C800|00015736|00005739|\snd\adx\mev\s094200_14_5wil.adx
13442000|0000C550|00005743|\snd\adx\mev\s094200_14_6wil.adx
1344E800|000093D0|00005755|\snd\adx\mev\s094200_15wil.adx
13458000|00011C38|00005769|\snd\adx\mev\s094200_16_1wil.adx
1346A000|0000CE98|00005773|\snd\adx\mev\s094200_16_2wil.adx
13477000|000169B4|0000577D|\snd\adx\mev\s094200_16_3wil.adx
1348E000|00016C06|00005791|\snd\adx\mev\s094200_16_4_1wil.adx
134A5000|0000EDF4|0000579B|\snd\adx\mev\s094200_16_4_2wil.adx
134B4000|000179F2|000057AD|\snd\adx\mev\s094200_16_5wil.adx
134CC000|0000DDB6|000057B7|\snd\adx\mev\s094200_16_6wil.adx
134DA000|0000BF0E|000057C9|\snd\adx\mev\s094200_18shi.adx
134E6000|00012A36|000057DD|\snd\adx\mev\s094200_19_1wil.adx
134F9000|00012496|000057F1|\snd\adx\mev\s094200_19_2_1wil.adx
1350B800|0000F18A|000057FB|\snd\adx\mev\s094200_19_2_2wil.adx
1351B000|00010C8A|0000580D|\snd\adx\mev\s094200_19_3wil.adx
1352C000|00008E8A|00005821|\snd\adx\mev\s094200_19_4_1wil.adx
13535000|0001445E|0000582B|\snd\adx\mev\s094200_19_4_2wil.adx
13549800|00013C5A|0000583D|\snd\adx\mev\s094200_19_5wil.adx
1355D800|00011848|00005851|\snd\adx\mev\s094200_19_6_1wil.adx
1356F800|0000D8A6|0000585B|\snd\adx\mev\s094200_19_6_2wil.adx
1357D800|0000CBFE|0000586D|\snd\adx\mev\s094200_19_7wil.adx
1358A800|00011AAC|00005877|\snd\adx\mev\s094200_19_8wil.adx
1359C800|00012AFC|00005881|\snd\adx\mev\s094200_19_9wil.adx
135AF800|0000EA5E|00005891|\snd\adx\mev\s094200_20_1shi.adx
135BE800|000125EC|0000589B|\snd\adx\mev\s094200_20_2shi.adx
135D1000|0000F328|000058A5|\snd\adx\mev\s094200_20_3shi.adx
135E0800|00015736|000058B4|\snd\adx\mev\s094200_21_1wil.adx
135F6000|000151A8|000058BE|\snd\adx\mev\s094200_21_2wil.adx
1360B800|0000F6BE|000058D0|\snd\adx\mev\s094200_22shi.adx
1361B000|0000661C|000058DD|\snd\adx\mev\s094200_23jin.adx
13621800|0001469E|000058F1|\snd\adx\mev\s094200_24_1wil.adx
13636000|00017FDA|00005905|\snd\adx\mev\s094200_24_2_1wil.adx
1364E000|0000F034|0000590F|\snd\adx\mev\s094200_24_2_2wil.adx
1365D800|00014D3A|00005921|\snd\adx\mev\s094200_24_3wil.adx
13672800|00008968|00005933|\snd\adx\mev\s094200_25wil.adx
1367B800|0000E7FA|00005940|\snd\adx\mev\s094200_26shi.adx
1368A000|0001850E|0000594D|\snd\adx\mev\s094200_27wil.adx
136A2800|000129CA|0000595C|\snd\adx\mev\s094300_01wil.adx
136B5800|0000C01C|00005969|\snd\adx\mev\s094300_02shi.adx
136C2000|00006946|00005976|\snd\adx\mev\s094300_03all.adx
136C9000|0000EFFE|00005980|\snd\adx\mev\s094300_04all.adx
136D8000|0000C8C2|0000598A|\snd\adx\mev\s094300_05all.adx
136E5000|00005C44|00005997|\snd\adx\mev\s094300_06kos.adx
136EB000|00010222|000059A4|\snd\adx\mev\s094300_07wil.adx
136FB800|0000471A|000059B1|\snd\adx\mev\s094300_08kos.adx
13700000|0000CC7C|000059BE|\snd\adx\mev\s094300_09all.adx
1370D000|00017CD4|000059CB|\snd\adx\mev\s094300_10wil.adx
13725000|0000D2AC|000059D8|\snd\adx\mev\s094300_11shi.adx
13732800|0000A3B4|000059E5|\snd\adx\mev\s094300_12all.adx
1373D000|00004E8E|000059F6|\snd\adx\mev\s094810_01wil.adx
13742000|0000B1D6|00005A03|\snd\adx\mev\s094810_02shi.adx
1374D800|0000C712|00005A10|\snd\adx\mev\s094810_03wil.adx
1375A000|0000542E|00005A1D|\snd\adx\mev\s094810_04kev.adx
1375F800|0001F024|00005A2A|\snd\adx\mev\s094810_05wil.adx
1377F000|00007366|00005A37|\snd\adx\mev\s094810_06kev.adx
13786800|0001BE6E|00005A4B|\snd\adx\mev\s094810_07_1wil.adx
137A2800|00010DBC|00005A55|\snd\adx\mev\s094810_07_2wil.adx
137B3800|0001859E|00005A67|\snd\adx\mev\s094810_08kev.adx
137CC000|000132A6|00005A74|\snd\adx\mev\s094810_09wil.adx
137DF800|0000DD02|00005A82|\snd\adx\mev\s094810_10shi.adx
137ED800|00006D36|00005A8F|\snd\adx\mev\s094810_11kev.adx
137F4800|0000DDB6|00005A9C|\snd\adx\mev\s094810_12wil.adx
13802800|0000D168|00005AA6|\snd\adx\mev\s094810_13wil.adx
13810000|0000D024|00005AB3|\snd\adx\mev\s094810_14shi.adx
1381D800|0000E5A8|00005AC0|\snd\adx\mev\s094810_15wil.adx
1382C000|0000765A|00005AD4|\snd\adx\mev\s094810_16_1wil.adx
13833800|0000C02E|00005ADE|\snd\adx\mev\s094810_16_2wil.adx
13840000|0000564A|00005AF0|\snd\adx\mev\s094810_18wil.adx
13845800|000127C0|00005B04|\snd\adx\mev\s094810_19_1wil.adx
13858000|0000DE34|00005B0E|\snd\adx\mev\s094810_19_2wil.adx
13866000|0000D9B4|00005B21|\snd\adx\mev\s094810_20shi.adx
13874000|00014FB0|00005B2E|\snd\adx\mev\s094810_21wil.adx
13889000|0000E7B2|00005B3B|\snd\adx\mev\s094810_22shi.adx
13897800|0000B362|00005B4D|\snd\adx\mev\s094910_01kev.adx
138A3000|00014CBC|00005B5A|\snd\adx\mev\s094910_02wil.adx
138B8000|0000576A|00005B67|\snd\adx\mev\s094910_03shi.adx
138BD800|000122F8|00005B74|\snd\adx\mev\s094910_04kev.adx
138D0000|000233C8|00005B81|\snd\adx\mev\s094910_05wil.adx
138F3800|0000F7F0|00005B97|\snd\adx\mev\s094910_06_1_1wil.adx
13903000|0000E39E|00005BA1|\snd\adx\mev\s094910_06_1_2wil.adx
13911800|0000EE18|00005BB3|\snd\adx\mev\s094910_06_2wil.adx
13920800|0000A684|00005BC9|\snd\adx\mev\s094910_07_1_1kev.adx
1392B000|0001042C|00005BD3|\snd\adx\mev\s094910_07_1_2kev.adx
1393B800|00015598|00005BE5|\snd\adx\mev\s094910_07_2kev.adx
13951000|00009E6E|00005BF7|\snd\adx\mev\s094910_08wil.adx
1395B000|0000C14E|00005C04|\snd\adx\mev\s094910_09cha.adx
13967800|0000606A|00005C12|\snd\adx\mev\s094910_10shi.adx
1396E000|00011DD6|00005C1F|\snd\adx\mev\s094910_11wil.adx
13980000|00009340|00005C33|\snd\adx\mev\s094910_12_1cha.adx
13989800|000108D0|00005C3D|\snd\adx\mev\s094910_12_2cha.adx
1399A800|0000ED1C|00005C4C|\snd\adx\mev\s094910_13_1wil.adx
139A9800|0000F166|00005C56|\snd\adx\mev\s094910_13_2wil.adx
139B9000|00013162|00005C60|\snd\adx\mev\s094910_13_3wil.adx
139CC800|00012340|00005C72|\snd\adx\mev\s094910_14wil.adx
139DF000|0000DFAE|00005C7F|\snd\adx\mev\s094910_15cha.adx
139ED000|00014254|00005C8C|\snd\adx\mev\s094910_16wil.adx
13A01800|0000B6D4|00005CA0|\snd\adx\mev\s094910_17_1wil.adx
13A0D000|0000E356|00005CAA|\snd\adx\mev\s094910_17_2wil.adx
13A1B800|00005E60|00005CC5|\snd\adx\mev\s100110_01shi.adx
13A21800|000063A6|00005CD2|\snd\adx\mev\s100110_02cha.adx
13A28000|00002A7C|00005CDF|\snd\adx\mev\s100110_03nep.adx
13A2B000|00004F42|00005CEC|\snd\adx\mev\s100110_04shi.adx
13A30000|0000C0AC|00005D00|\snd\adx\mev\s100110_05_1nep.adx
13A3C800|0000E116|00005D0A|\snd\adx\mev\s100110_05_2nep.adx
13A4B000|0000F3A6|00005D14|\snd\adx\mev\s100110_05_3nep.adx
13A5A800|0001575A|00005D1E|\snd\adx\mev\s100110_05_4nep.adx
13A70000|00006A42|00005D30|\snd\adx\mev\s100110_06shi.adx
13A77000|0000F0B2|00005D3D|\snd\adx\mev\s100110_07nep.adx
13A86800|0000C88C|00005D4A|\snd\adx\mev\s100110_08shi.adx
13A93800|000188FE|00005D60|\snd\adx\mev\s100110_09_1_1nep.adx
13AAC800|0000E6B6|00005D6A|\snd\adx\mev\s100110_09_1_2nep.adx
13ABB000|0000EE18|00005D7C|\snd\adx\mev\s100110_09_2nep.adx
13ACA000|00019AEC|00005D86|\snd\adx\mev\s100110_09_3nep.adx
13AE4000|00009742|00005D99|\snd\adx\mev\s100110_10shi.adx
13AED800|0000EB48|00005DA6|\snd\adx\mev\s100110_11nep.adx
13AFC800|0000E0E0|00005DBA|\snd\adx\mev\s100110_12_1cha.adx
13B0B000|00008848|00005DC4|\snd\adx\mev\s100110_12_2cha.adx
13B14000|000110D4|00005DCE|\snd\adx\mev\s100110_12_3cha.adx
13B25800|000085D2|00005DE0|\snd\adx\mev\s100110_13shi.adx
13B2E000|0000EE96|00005DF4|\snd\adx\mev\s100110_14_1cha.adx
13B3D000|00014266|00005DFE|\snd\adx\mev\s100110_14_2cha.adx
13B51800|0000EC44|00005E08|\snd\adx\mev\s100110_14_3cha.adx
13B60800|00017ADC|00005E14|\snd\adx\mev\s100110_15_1cha.adx
13B78800|00013D32|00005E1E|\snd\adx\mev\s100110_15_2cha.adx
13B8C800|0000DDA4|00005E2A|\snd\adx\mev\s100110_16_1cha.adx
13B9A800|000064FC|00005E34|\snd\adx\mev\s100110_16_2cha.adx
13BA1000|00006058|00005E46|\snd\adx\mev\s100110_17shi.adx
13BA7800|0000F9B2|00005E5A|\snd\adx\mev\s100110_18_1cha.adx
13BB7800|0000C77E|00005E64|\snd\adx\mev\s100110_18_2cha.adx
13BC4000|0000CA2A|00005E6E|\snd\adx\mev\s100110_18_3cha.adx
13BD1000|000059AA|00005E7F|\snd\adx\mev\s100110_19jr.adx
13BD7000|0001364E|00005E94|\snd\adx\mev\s100110_20_1cha.adx
13BEA800|000121A2|00005E9E|\snd\adx\mev\s100110_20_2cha.adx
13BFD000|00004750|00005EAF|\snd\adx\mev\s100110_21jr.adx
13C01800|0000589C|00005EC1|\snd\adx\mev\s100110_22mom.adx
13C07800|00008EC0|00005ECE|\snd\adx\mev\s100110_23shi.adx
13C10800|000122B0|00005EE2|\snd\adx\mev\s100110_24_1cha.adx
13C23000|0000A0F6|00005EEC|\snd\adx\mev\s100110_24_2cha.adx
13C2D800|0001279C|00005EF6|\snd\adx\mev\s100110_24_3cha.adx
13C40000|000148DE|00005F02|\snd\adx\mev\s100110_25_1cha.adx
13C55000|00012190|00005F0C|\snd\adx\mev\s100110_25_2cha.adx
13C67800|0001197A|00005F18|\snd\adx\mev\s100110_26_1cha.adx
13C79800|0000A954|00005F22|\snd\adx\mev\s100110_26_2cha.adx
13C84800|0000C238|00005F2C|\snd\adx\mev\s100110_26_3cha.adx
13C91000|00E36000|00005F47|\mov\s110100.sfd
14AC7000|00BD0800|00005F56|\mov\s080022.sfd
15698000|0125C800|00005F61|\mov\s080030.sfd
168F5000|005B1000|00005F6C|\mov\s080350.sfd
16EA6000|0539D000|00005F78|\mov\s081600.sfd
1C243800|024E8800|00005F84|\mov\s083110.sfd
1E72C800|05B79800|00005F8F|\mov\s083200.sfd
242A7000|078B4000|00005F9A|\mov\s083410.sfd
2BB5B000|012B2800|00005FA7|\mov\s090100.sfd
2CE0D800|0113C800|00005FB1|\mov\s090200.sfd
2DF4B000|0BA86000|00005FBC|\mov\s093500.sfd
399D1800|07FDD000|00005FC6|\mov\s093600.sfd
419AE800|01C7E000|00005FD0|\mov\s093800.sfd
4362D000|02F45800|00005FDC|\mov\s094110.sfd
46573000|01CFE000|00005FE6|\mov\s094210.sfd
48271800|01CFB000|00005FF1|\mov\s094600.sfd
49F6D000|0546B800|00005FFC|\mov\s094820.sfd
4F3D9000|06F77000|00006008|\mov\s095200.sfd
56350800|07CA6800|00006016|\mov\s100010.sfd
5DFFA800|346AC800|00006021|\mov\s100120.sfd
926A8800|16F0F000|0000602C|\mov\s100900.sfd
15697800|000000BE|00006047|\mov\us\s080030.txt
168F4800|00000136|00006053|\mov\us\s081600.txt
1C243000|000001F9|0000605F|\mov\us\s083110.txt
1E72C000|0000071C|0000606A|\mov\us\s083200.txt
242A6000|00000ABD|00006075|\mov\us\s083410.txt
2DF4A000|00000A48|00006082|\mov\us\s093500.txt
399D1000|000005B8|0000608C|\mov\us\s093600.txt
4362C800|00000245|00006098|\mov\us\s094110.txt
46572800|000001BD|000060A2|\mov\us\s094210.txt
48271000|0000012D|000060AD|\mov\us\s094600.txt
49F6C800|000004A2|000060B8|\mov\us\s094820.txt
4F3D8800|0000077B|000060C4|\mov\us\s095200.txt
56350000|000007BB|000060D2|\mov\us\s100010.txt
5DFF7000|00003307|000060DD|\mov\us\s100120.txt
926A7000|000010FE|000060E8|\mov\us\s100900.txt
 
